source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Ctvnews.ca'}",Michael MacDonald,Liberals bracing for losses in Atlantic Canada as polls open on the East Coast - CTV News,"Liberals bracing for losses in Atlantic Canada as polls open on the East Coast CTV News Natural resources, jobs and taxes in Andrew Scheer's letter to Dwight Ball CBC.ca Hundreds in Calgary attend Justin Trudeau rally Edmonton Journal How Justin Trudeau and A…",https://election.ctvnews.ca/liberals-bracing-for-losses-in-atlantic-canada-as-polls-open-on-the-east-coast-1.4648317,https://www.ctvnews.ca/polopoly_fs/1.4648355.1571691338!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-21T20:56:00Z,HALIFAX -- Four years after Atlantic Canadians gave Justin Trudeau a sweeping electoral endorsement -- handing his Liberals all 32 of the region's seats -- the party is bracing for losses that could have a significant impact on the final tally later tonight.
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"{'id': None, 'name': 'Saltwire.com'}",Tina Comeau,Options being pursued with suspension of cancer care traveling clinics to Yarmouth and New Glasgow - SaltWire Network,Options being pursued with suspension of cancer care traveling clinics to Yarmouth and New Glasgow SaltWire Network Options being pursued with suspension of cancer care traveling clinics to Yarmouth and New Glasgow | The News The News View full coverage on Go…,https://www.saltwire.com/news/provincial/options-being-pursued-with-suspension-of-cancer-care-traveling-clinics-to-yarmouth-and-new-glasgow-366244/,https://www.saltwire.com/media/photologue/photos/cache/YV_13062018_yarmouthhospital_medium.jpg,2019-10-21T16:27:38Z,"YARMOUTH, N.S. — Cancer Care Nova Scotia is hoping a suspension of cancer clinics in Yarmouth and New Glasgow – due to the unavailability of oncologists to travel – will be a short-term situation.In the meantime, with patients now having to drive to Halifax, … [+5618 chars]"
"{'id': None, 'name': 'Lifehacker.com'}",Nick Douglas,What's Coming and Going From Netflix in November 2019,"This month, Netflix gets Billy on the Street, Fear and Loathing in Las Vegas, Grease, Rosemary’s Baby, Step Brothers, The Game, the full Matrix trilogy (last seen on Netflix June 30 ), and Zombieland. Read more...",https://lifehacker.com/whats-coming-and-going-from-netflix-in-november-2019-1839292163,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/zlqeci0s2ghjw8ob79e4.jpg",2019-10-23T14:54:00Z,"This month, Netflix gets Billy on the Street, Fear and Loathing in Las Vegas, Grease, Rosemarys Baby, Step Brothers, The Game, the full Matrix trilogy (last seen on Netflix June 30), and Zombieland.
In original series, theres a new Japan edition of Queer Eye… [+4370 chars]"
"{'id': None, 'name': 'Castanet.net'}",NaN,Study: red meat not so bad? - Canada News - Castanet.net,A Canadian researcher who co-led a study that challenges well-worn advice to limit meat consumption has responded to criticisms he should have disclosed past ties to the global meat and food industry.,https://www.castanet.net/news/Canada/267557/Study-red-meat-not-so-bad,https://www.castanet.net/content/2019/10/CPT10122897_p3410525.jpg,2019-10-06T13:55:00Z,"A Canadian researcher who co-led a study that challenges well-worn advice to limit meat consumption has responded to criticisms he should have disclosed past ties to the global meat and food industry.
Dalhousie University's Bradley Johnston said Saturday tha… [+2269 chars]"
"{'id': None, 'name': 'Globalnews.ca'}",David Lao,"1 dead, 3 missing in New Orleans building collapse - Global News","1 dead, 3 missing in New Orleans building collapse Global News 1 dead, 3 missing after hotel collapse in New Orleans CTV News 1 dead and 3 missing in New Orleans hotel collapse CBC.ca UDPATE: Collapse of New Orleans Hard Rock Hotel under construction WGNO New…",http://globalnews.ca/news/6025403/building-collapse-crane-new-orleans/,https://shawglobalnews.files.wordpress.com/2019/10/egr_xbixyac5tfz-e1570896113423.jpg?quality=70&strip=all&w=720&h=379&crop=1,2019-10-12T16:54:10Z,"One person has died and another three are missing after the upper part of a building collapsed in New Orleans, according to authorities.
The upper six to eight floors of the Hard Rock Hotel, which had been under construction for several months, came crashing… [+2112 chars]"
"{'id': None, 'name': 'Refinery29.com'}","You, also written by You","A Week In Halifax, NS, On A $52,000 Salary","Welcome to Money Diaries, where we’re tackling what might be the last taboo facing modern working women: money. We’re asking millennials how they spend their hard-earned money during a seven-day period — and we’re tracking every last dollar. Attention, Canadi…",https://www.refinery29.com/en-ca/behavioural-therapist-halifax-ns-salary-money-diary,https://www.refinery29.com/images/8623566.jpg?crop=40%3A21,2019-10-28T12:00:18Z,"10 p.m. My friend pours me a glass of wine. Some of our other pals come over, and we chat and play with my friend's dogs. She loans me a copy of Priestdaddy by Patricia Lockwood, and I'm looking forward to curling up in bed and reading. I get a ride home. 11:… [+271 chars]"
"{'id': None, 'name': 'Ctvnews.ca'}",The Canadian Press,Tories and NDP put dent in Liberal dominance of Atlantic provinces - CTV News,Tories and NDP put dent in Liberal dominance of Atlantic provinces CTV News Canadian election results 2019: A live riding-by-riding map of the vote National Post Over to you Canada Maclean's EDITORIAL: A divided Canada on election day Toronto Sun How Justin T…,https://election.ctvnews.ca/tories-ndp-and-greens-score-wins-in-atlantic-canada-but-liberals-hold-fast-1.4648317,https://www.ctvnews.ca/polopoly_fs/1.4648355.1571691338!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-22T00:42:00Z,"HALIFAX -- Atlantic Canada's once monochromatic electoral map, awash in Liberal red since 2015, received a slight makeover Monday as the Tories, NDP and Greens punched holes in the Liberals' East Coast fortress.
Four years ago, voters across the region hande… [+2861 chars]"
"{'id': None, 'name': 'Thechronicleherald.ca'}",Joy Chiekwe,Appropriate exercise can benefit those recovering from cancer treatments - TheChronicleHerald.ca,"One in two Canadians will be diagnosed with some kind of cancer in their lifetime. In previous years, a cancer diagnosis was accompanied by a prescription to rest as much as possible and to limit any kind of physical activity",https://www.thechronicleherald.ca/lifestyles/health/appropriate-exercise-can-benefit-those-recovering-from-cancer-treatments-363998/,https://www.thechronicleherald.ca/media/photologue/photos/cache/ssb-a26-16102019-chiekwe_column_medium.jpg,2019-10-16T09:36:49Z,"One in two Canadians will be diagnosed with some kind of cancer in their lifetime. In previous years, a cancer diagnosis was accompanied by a prescription to rest as much as possible and to limit any kind of physical activity to a bare minimum. Though that ma… [+3276 chars]"
"{'id': None, 'name': 'Ctvnews.ca'}",Jeremiah Rodriguez,Who are Extinction Rebellion? A look at climate change activists protesting globally - CTV News,"Who are Extinction Rebellion? A look at climate change activists protesting globally CTV News 'We have the right to rebel': Extinction Rebellion begin Westminster shutdown Guardian News Activists block roads, march in cities around the world to demand action …",https://www.ctvnews.ca/sci-tech/who-are-extinction-rebellion-a-look-at-climate-change-activists-protesting-globally-1.4628116,https://www.ctvnews.ca/polopoly_fs/1.4628192.1570484577!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-07T21:50:00Z,"TORONTO -- Climate change activist group Extinction Rebellion have been shutting down roads and bridges around the world on Monday in protest for climate justice.
Here's a look at the group and what they hope to accomplish.
WHO ARE EXTINCTION REBELLION?
Th… [+3371 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Alison Foreman,Everything coming to Netflix in November 2019,"November marks a lot of movement for Netflix. We're losing favorites like The Lord of the Rings, Blue Bloods, Mamma Mia!, Coco, Scream, and The Sixth Sense — but gaining a whole lot more. Here's what's coming. On the TV side, Netflix is bringing back new seas…",https://mashable.com/article/netflix-november-2019/,https://mondrian.mashable.com/2019%252F10%252F24%252F52%252F7c26904fe61f44d78cc6bf81016c3046.c5d06.jpg%252F1200x630.jpg?signature=I0EckU_oWp2UCvrfERwRF4G5KiM=,2019-10-24T09:30:00Z,"November marks a lot of movement for Netflix.
We're losing favorites like The Lord of the Rings, Blue Bloods, Mamma Mia!, Coco, Scream, and The Sixth Sense but gaining a whole lot more. Here's what's coming. 
On the TV side, Netflix is bringing back new sea… [+5380 chars]"
"{'id': None, 'name': 'Boingboing.net'}",John Struan,"The Deep Dark is an art installation that asks ""why do we fear the dark?""","The Deep Dark is a recurring art installation by Caitlind Brown and Wayne Garrett: To develop the installation, the artists conducted interviews, asking: why do we fear the dark? Is darkness a presence or an absence? What separates real fears of nighttime fro…",https://boingboing.net/2019/10/11/the-deep-dark-is-an-art-instal.html,https://i0.wp.com/media.boingboing.net/wp-content/uploads/2019/10/1-2.jpeg?fit=1200%2C800&ssl=1,2019-10-11T11:15:56Z,"To develop the installation, the artists conducted interviews, asking: why do we fear the dark? Is darkness a presence or an absence? What separates real fears of nighttime from imaginary fears of things we cannot see? By unearthing commonalities between inte… [+771 chars]"
"{'id': None, 'name': 'Calgaryherald.com'}",NaN,"Climate protesters shut down traffic in Calgary, other Canadian cities as part of global action - Calgary Herald","Climate protesters shut down traffic in Calgary, other Canadian cities as part of global action Calgary Herald Climate change activists, drivers clash at Walterdale Bridge blockade Monday morning in Edmonton Global News Extinction Rebellion protesters block t…",https://calgaryherald.com/news/local-news/climate-protesters-shut-down-bridges-in-calgary-other-canadian-cities-as-part-of-global-action,https://postmediacalgaryherald2.files.wordpress.com/2019/10/climate20-copy.jpg,2019-10-08T02:52:29Z,"Protesters shut down traffic on major bridges across Canada on Monday as they joined in an international day of action meant to galvanize governments into taking more urgent action on climate change.
In Calgary, about 50 people took to the intersection of 10… [+4487 chars]"
"{'id': 'techcrunch', 'name': 'TechCrunch'}",Jon Evans,Armenia and the technology of diaspora,"It’s a tough world out there for small countries. Technology is the future, everyone knows that; but how do you claim your share of that future when you’re competing with America, China, the EU, and India? How do you build a thriving ecosystem of tech wealth …",http://techcrunch.com/2019/10/07/armenia-and-the-technology-of-diaspora/,https://techcrunch.com/wp-content/uploads/2019/10/wcit-hq-2.jpg?w=533,2019-10-07T18:53:30Z,"It’s a tough world out there for small countries. Technology is the future, everyone knows that; but how do you claim your share of that future when you’re competing with America, China, the EU, and India?
How do you build a thriving ecosystem of tech wealth… [+3095 chars]"
"{'id': None, 'name': 'Hellomagazine.com'}",HELLO! Canada,Meghan Markle makes surprise appearance via Skype as Prince Harry steps out to support girls' education in Malawi - HELLO! Canada,Meghan Markle makes surprise appearance via Skype as Prince Harry steps out to support girls' education in Malawi HELLO! Canada Meghan Markle Makes A Surprise Appearance Via Skype During Prince Harry’s Visit To Malawi School ETCanada.com Meghan Markle tribute…,https://ca.hellomagazine.com/royalty/02019092953186/meghan-markle-surprise-appearance-skype-prince-harry-girls-education-malawi,https://ca.hellomagazine.com/images/stories/0/2019/09/29/000/731/649/featured_5_3.jpg,2019-09-29T15:18:07Z,"September 29, 2019Duchess Meghan and Prince Harry reunited sort of via video
link from South Africa on Sept. 29 while the Duke of Sussex visited a school in Malawi to learn
about girls education.
Harry was at Lilongwes Nalikule College of Education for an… [+5974 chars]"
"{'id': None, 'name': 'Ctvnews.ca'}",Shawn Jeffords and Nicole Thompson,"Hundreds of Ontario schools will remain open after deal struck between province, union - CTV News","Hundreds of Ontario schools will remain open after deal struck between province, union CTV News Ontario Government And CUPE Workers Reach Deal, Avoid School Strike HuffPost Canada Hundreds of Ontario schools will remain open after deal struck between province…",https://www.ctvnews.ca/canada/ontario-provincial-government-reaches-deal-with-education-workers-avoid-strike-1.4626792,https://www.ctvnews.ca/polopoly_fs/1.4626819.1570410549!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-07T00:30:00Z,"TORONTO -- A strike that would have closed hundreds of schools across Ontario was averted Sunday night as the province reached a tentative deal with the union representing thousands of education workers.
Education Minister Stephen Lecce and the bargaining un… [+4394 chars]"
"{'id': 'cnn', 'name': 'CNN'}",Lilit Marcus,The Toronto restaurant with a secret sake menu,"For some chefs, owning and operating a successful restaurant is achievement enough. But for Mitch Bates, owner of upscale Toronto restaurant Grey Gardens, food and drink are never something you can stop learning about.",https://www.cnn.com/travel/article/grey-gardens-sakai-bar-toronto/index.html,https://dynaimage.cdn.cnn.com/cnn/w_1200/http%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F191011131103-mitch-bates-sake-toronto-00011414-super-tease.jpg,2019-10-11T07:01:51Z,"(CNN) For some chefs, owning and operating a successful restaurant is achievement enough.
But for Mitch Bates, owner of upscale Toronto restaurant Grey Gardens, food and drink are never something you can stop learning about.
The American-born chef honed his… [+1539 chars]"
"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",Michelle McQuigge,Mother of slain Hamilton teen says ‘everyone’ failed her son - The Globe and Mail,Mother of slain Hamilton teen says ‘everyone’ failed her son The Globe and Mail Grieving Hamilton mom says 'everyone' failed her bullied son - Canada News Castanet.net Hamilton high school stabbing victim 'just wanted people to be happy' TheSpec.com Best frie…,https://www.theglobeandmail.com/canada/article-two-teens-arrested-in-connection-with-fatal-hamilton-stabbing-released/,https://www.theglobeandmail.com/resizer/1HbVP6VsDcrepRN6qAnBf7g11f8=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/MSAEGL7KMZCBRPAOHTTB6CRQ74.jpg,2019-10-09T16:26:40Z,"Shari-Ann Bracci-Selvey, centre, fights back tears at a vigil for her 14-year-old murdered son, Devan Selvey, at his high school, Sir Winston Churchill Secondary School, in Hamilton, Ont., on Oct. 9, 2019. 
The Canadian Press
A mother who witnessed her son … [+3708 chars]"
"{'id': 'the-new-york-times', 'name': 'The New York Times'}",George Gene Gustines,She’s 8 Years Old. Her Superpower? Creating Anti-Bullying Comics.,"Loot, a new store in Brooklyn, is encouraging children to tell their stories. And there are plenty of comic books to inspire them.",https://www.nytimes.com/2019/10/02/nyregion/comics-brooklyn-loot.html,https://static01.nyt.com/images/2019/10/06/nyregion/06jpCOMICS4/06jpCOMICS4-facebookJumbo.jpg,2019-10-02T16:32:50Z,"Jennifer Gilbert was there with her son Jackson, 9, a seasoned fan of Star Wars and Marvel Comics. Mrs. Gilbert discovered Loot over Labor Day weekend, and Jackson has become a once-a-week regular. She has seen the benefit of him finding peers with common int… [+2032 chars]"
"{'id': None, 'name': 'Torontosun.com'}",NaN,BONOKOSKI: Trudeau’s ego-driven foreign aid exposed by cavalier $50M tweets - Toronto Sun,"BONOKOSKI: Trudeau’s ego-driven foreign aid exposed by cavalier $50M tweets Toronto Sun Kelly McParland: If young voters lose interest in Trudeau, the Liberals are in trouble National Post Trudeau says he would look at ways to improve medical assistance in dy…",https://torontosun.com/news/national/bonokoski-trudeaus-ego-driven-foreign-aid-exposed-by-cavalier-50m-tweets,https://postmediatorontosun.files.wordpress.com/2019/10/trudeau.jpg,2019-10-04T03:46:00Z,"One suspects thousands, if not millions, in Canada and around the world who are Twitter addicts spewed their coffees halfway across the room when Justin Trudeau, as prime minister, blasely sent out his tweet to comedian Trevor Noah pledging $50 million of our… [+3628 chars]"
"{'id': None, 'name': 'Huffingtonpost.ca'}",Melanie Woods,"Conservative Leader Andrew Scheer Has U.S. Citizenship, Planning To Renounce - HuffPost Canada","Conservative Leader Andrew Scheer Has U.S. Citizenship, Planning To Renounce HuffPost Canada 4 moments from the TVA French-language leaders' debate CBC.ca Scheer vows to expand tax credit for volunteer firefighters, search and rescue workers Global News With …",https://www.huffingtonpost.ca/entry/andrew-scheer-us-citizen_ca_5d9663e6e4b0da7f6623d4bf,https://img.huffingtonpost.com/asset/5d96651e21000067035219cc.jpeg?cache=ib9MAmaDQO&ops=1200_630,2019-10-03T21:23:50Z,"BEDFORD, N.S. — Conservative Leader Andrew Scheer says he never spoke publicly about being a dual Canadian-United States citizen because no one ever asked him.
Even when his colleagues were attacking politicians from other parties for their dual citizenships… [+2810 chars]"
"{'id': None, 'name': 'Globalnews.ca'}",Staff,Canada election: What federal leaders have pledged on the economy - Global News,Canada election: What federal leaders have pledged on the economy Global News What’s more cringeworthy than one video about Trudeau’s blackface? Two videos. Maclean's Elections Canada contradicts Scheer's claim that ruling was issued in support of Conservativ…,http://globalnews.ca/news/5974415/canada-election-economy-promises/,https://shawglobalnews.files.wordpress.com/2019/10/raw_3lsc_promise_tracker_economy_720x480.jpg?quality=70&strip=all&w=720&h=379&crop=1,2019-10-10T12:44:54Z,"Federal parties vying for victory on Oct. 21 are making a range of promises on how they will better the economy.
Liberal Leader Justin Trudeau, the Conservatives Andrew Scheer, New Democrat Jagmeet Singh, Bloc Québécois Leader Yves-François Blanchet and the … [+9525 chars]"
"{'id': None, 'name': 'Insider.com'}","[email] (Erika Celeste), Erika Celeste",The Ukrainian orphan accused of being an adult hung out at a drug recovery house and took adult education classes during her mysterious 3-year disappearance,"The Ukrainian-born girl with dwarfism at the center of an adoption scandal is alive and well, now living with a new family. Kristine Barnett and ex-husband Michael Barnett were charged with abandoning their adopted daughter Natalia Grace when she was nine yea…",https://www.insider.com/ukraine-orphan-natalia-grace-took-adult-education-courses-lives-with-pastor,https://image.businessinsider.com/5d96099b695b5843863b778d?width=1200&format=jpeg,2019-10-03T14:39:08Z,"Depending on whom you believe, Natalia Grace — a Ukrainian-born orphan with a rare form of dwarfism — is either a sweet 15-year-old or a 30-year-old con artist.
Natalia's story has gone viral. And while it may seem like the plot of a horror movie, it's a rea… [+10820 chars]"
"{'id': None, 'name': 'Globalnews.ca'}",David Lao,"Trudeau says offensive posts made by N.S. candidate ‘unacceptable,’ but will allow him to run - Global News","Trudeau says offensive posts made by N.S. candidate ‘unacceptable,’ but will allow him to run Global News Trudeau won't remove Liberal candidate for racist, sexist social media posts CBC.ca Trudeau Won’t Expel Candidate Who Made Sexist, Homophobic, Racist Rem…",http://globalnews.ca/news/5997075/liberal-trudeau-jaime-battiste-social-media/,https://shawglobalnews.files.wordpress.com/2019/10/jaime-battiste-photo-e1570391561790.jpg?quality=70&strip=all&crop=0px%2C34px%2C719px%2C380px&resize=720%2C379,2019-10-06T19:57:54Z,"Liberal Leader Justin Trudeau says he will continue to allow a Nova Scotia candidate to run despite offensive online comments he made in the past.
During a campaign stop Sunday, Trudeau said the social media posts were “unacceptable,” but that he was pleased… [+2811 chars]"
"{'id': 'cbc-news', 'name': 'CBC News'}",https://www.facebook.com/cbckidsca,Kids across the country take part in mock vote - CBC.ca,"Kids across the country take part in mock vote CBC.ca Mock student vote ‘elects’ Liberal minority government, NDP opposition Global News View full coverage on Google News",https://www.cbc.ca/kidsnews/post/kids-across-the-country-take-part-in-mock-vote,https://www.cbc.ca/kidsnews//content/_card_resize/CIVIX_thumbnail.jpg,2019-10-21T19:34:54Z,"When Nicole Miller discovered some of her closest friends didn’t care about the federal election, she wanted to help them understand why it’s important.
“I’ve asked a lot of kids in the hallways and most of them are like no, they’re not interested in voting … [+3288 chars]"
"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",NaN,Western Canada: Kenney fulfills promise of restraint with budget – and goes further - The Globe and Mail,Western Canada: Kenney fulfills promise of restraint with budget – and goes further The Globe and Mail Why Alberta's corporate tax cut might not keep investment at home CBC.ca Bob Layton: Budgeting for a surprise Global News Will a corporate tax cut trickle d…,https://www.theglobeandmail.com/canada/british-columbia/article-western-canada-kenney-fulfills-promise-of-restraint-with-budget-and/,https://www.theglobeandmail.com/resizer/T7LZrx_ryKOsgRyz9lZizXG7mB4=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/KNRFF2JQNVG65ML2LUNQ5B7QCI.JPG,2019-10-26T12:51:31Z,"Good morning! Its James Keller in Calgary.
Alberta Premier Jason Kenney had been foreshadowing this since before he was elected: his governments first budget would be a tough one.
During the spring election campaign, Mr. Kenney said a United Conservative go… [+8875 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Factbox: Canada's political party positions ahead of October 21 election,"Here is a roundup of the main Canadian political parties' positions ahead of the Oct. 21 federal election, where Prime Minister Justin Trudeau's Liberal Party is neck and neck in opinion polls with the opposition Conservatives led by Andrew Scheer.",https://www.reuters.com/article/us-canada-election-party-factbox-idUSKBN1WJ2DK,https://s4.reutersmedia.net/resources_v2/images/rcom-default.png,2019-10-04T20:28:18Z,"(Reuters) - Here is a roundup of the main Canadian political parties’ positions ahead of the Oct. 21 federal election, where Prime Minister Justin Trudeau’s Liberal Party is neck and neck in opinion polls with the opposition Conservatives led by Andrew Scheer… [+4739 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,Factbox: Key seats to watch in Canada's federal election,"As Canadians head to polls on Monday, Prime Minister Justin Trudeau's Liberals are neck-and-neck with Andrew Scheer's Conservative Party in national opinion polls. The New Democratic Party (NDP) led by Jagmeet Singh and the Green Party led by Elizabeth May ar…",https://www.reuters.com/article/us-canada-election-ridings-factbox-idUSKBN1X01MN,https://s4.reutersmedia.net/resources/r/?m=02&d=20191021&t=2&i=1443391675&w=1200&r=LYNXMPEF9K14V,2019-10-21T15:02:56Z,"TORONTO (Reuters) - As Canadians head to polls on Monday, Prime Minister Justin Trudeau’s Liberals are neck-and-neck with Andrew Scheer’s Conservative Party in national opinion polls. The New Democratic Party (NDP) led by Jagmeet Singh and the Green Party led… [+5539 chars]"
"{'id': None, 'name': 'Ctvnews.ca'}",CTVNews.ca writer,Here are all the Ontario school boards that will close Monday if CUPE strikes - CTV News,Here are all the Ontario school boards that will close Monday if CUPE strikes CTV News Elections Canada monitoring potential Ontario school strikes ahead of election Global News Negotiations continue as clock winds down toward Cupe strike CTV News Windsor Par…,https://www.ctvnews.ca/canada/here-are-all-the-ontario-school-boards-that-will-close-monday-if-cupe-strikes-1.4625651,https://www.ctvnews.ca/polopoly_fs/1.4270510.1570292473!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2019-10-05T16:21:00Z,"TORONTO - With a potential strike for thousands of CUPE workers looming, school boards across Ontario are indicating whether or not their facilities will remain open in the event of job action.
The contract for 55,000 education and maintenance workers with t… [+4845 chars]"
"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",NaN,"Conservatives promise to cut foreign aid by 25 per cent, focus on poorest countries - The Globe and Mail","Conservatives promise to cut foreign aid by 25 per cent, focus on poorest countries The Globe and Mail The Greta effect? Nanos survey suggests young voters turning on Trudeau CTV News John Ivison: Trudeau believes Canadians no longer care about deficits – and…",https://www.theglobeandmail.com/politics/article-conservatives-promise-to-cut-foreign-aid-by-25-per-cent-focus-on/,https://www.theglobeandmail.com/resizer/L-sYM9inNK9YvHmdyGkeCoyqLzk=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/AVXK4INKGBGKFFCGZNTWBWDVLI.jpg,2019-10-01T00:55:18Z,"Conservative Leader Andrew Scheer addresses a gathering during a campaign stop in Brampton, Ont., on Sept. 30, 2019. 
JONATHAN HAYWARD/The Canadian Press
The Conservatives would cut Canadian foreign-assistance spending by a quarter if elected and shift fund… [+5421 chars]"
"{'id': 'the-globe-and-mail', 'name': 'The Globe And Mail'}",NaN,Federalist leaders take aim at Bloc Québécois in first French-language debate - The Globe and Mail,Federalist leaders take aim at Bloc Québécois in first French-language debate The Globe and Mail Bloc Québécois blasted for urging voters to support candidates ‘qui vous ressemblent’ Toronto Star Canada election: What federal leaders have pledged on immigrati…,https://www.theglobeandmail.com/politics/article-federalist-leaders-take-aim-at-bloc-in-first-french-debate/,https://www.theglobeandmail.com/resizer/IjzlT1WReqVQ7a-uqq9pBYR9OcU=/1200x0/filters:quality(80)/arc-anglerfish-tgam-prod-tgam.s3.amazonaws.com/public/6CWP6N3ZNJCWVGFHSP5MASFVLY.jpg,2019-10-03T03:09:27Z,"The four leaders are seen alongside moderator Pierre Bruneau (centre) ahead of the TVA debate on Wednesday, Oct. 2, 2019.
Joel Lemay/The Canadian Press
Canadas three major federalist party leaders took turns attacking the Leader of the resurgent Bloc Québéc… [+6798 chars]"
"{'id': None, 'name': 'Newswire.ca'}",NaN,Aphria Inc. Announces Second Consecutive Quarter of Profitability and Positive Adjusted EBITDA - Canada NewsWire,Net Income Increases 4.5% and Adjusted EBITDA Increases Four-fold from the Prior Quarter Adult-Use Cannabis Revenue Increases 8% from Prior Quarter Maintains...,https://www.newswire.ca/news-releases/aphria-inc-announces-second-consecutive-quarter-of-profitability-and-positive-adjusted-ebitda-811528740.html,https://mma.prnewswire.com/media/1010769/Aphria_Inc__Aphria_Inc__Announces_Second_Consecutive_Quarter_of.jpg?p=facebook,2019-10-15T11:00:00Z,"Net Income Increases 4.5% and Adjusted EBITDA Increases Four-fold from the Prior QuarterAdult-Use Cannabis Revenue Increases 8% from Prior QuarterMaintains Strong Balance Sheet and Cash Position to Support Future Growth Reiterates Fiscal Year 2020 Outlook
LE… [+27878 chars]"
"{'id': None, 'name': 'Timescolonist.com'}",Randy Shore,"B.C. to tighten access to vaping products, health minister says - Times Colonist","The province is planning to dramatically reduce the number of vendors that can sell e-cigarettes and vaping products, according to Health Minister Adrian Dix.   Tens of thousands of vendors carry . . .",https://www.timescolonist.com/news/b-c/b-c-to-tighten-access-to-vaping-products-health-minister-says-1.23961230,https://images.glaciermedia.ca/polopoly_fs/1.23958050.1569475636!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/a14-09262019-vaping-jpg.jpg,2019-09-29T06:09:00Z,"The province is planning to dramatically reduce the number of vendors that can sell e-cigarettes and vaping products, according to Health Minister Adrian Dix.
 Tens of thousands of vendors carry e-cigarettes and vaping products, many of which contain nicotin… [+3400 chars]"